3,1,2[B@432db0f53,2,1[B@62e526a84,3,1[B@92febd24,4,0[B@71a134af1,0,[B@2dfbb254
761,68,[B@69516ad0761,68,[B@6cdfd039761,68,[B@37f6e6fa


764,68,[B@2c364b4c764,68,[B@748b6eda764,68,[B@199ad884


765,68,[B@5d45373a
767,68,[B@22dc9aa4
767,68,[B@6e53c03b
768,68,[B@7cc4b130
769,68,[B@57083101770,68,[B@72b4362b

773,68,[B@1226eefc773,68,[B@577a7679

773,68,[B@34bfa730
774,68,[B@a9162d0
775,68,[B@353064a
776,68,[B@313a3b05
777,68,[B@2a2d56b8
778,68,[B@77ec4c78
779,68,[B@2f0dc888
780,68,[B@4e21d3a8
781,68,[B@40e7e60a
782,68,[B@243af96e
783,68,[B@130752e3
784,68,[B@244686cc
785,68,[B@453c260b
786,68,[B@41e80548
787,68,[B@18668527
788,68,[B@78c730e7
789,68,[B@730d2c34
790,68,[B@4eb66f8
793,68,[B@3145377c793,68,[B@5ae4fe58793,68,[B@7761e36b


796,68,[B@140bfced796,68,[B@4657c185
796,68,[B@2f0ca96f

799,69,[B@212508dd799,69,[B@1b89f68
799,69,[B@24d27d8

801,69,[B@54c1f13d801,69,[B@5b95b8eb

802,69,[B@6c01f25c
804,69,[B@1c40f62d
805,69,[B@24287f2d
805,69,[B@63283236
806,69,[B@649519df
808,69,[B@35de3078808,69,[B@7898122b

809,69,[B@1e5eec49
811,69,[B@53e88804811,69,[B@21455690

812,69,[B@29942327
814,69,[B@691ca59a
814,69,[B@6124330e
815,70,[B@5920f06e
817,70,[B@7cb924cd817,70,[B@4e8e72ec

818,70,[B@21536e57
820,70,[B@2f296e71820,70,[B@c83d498

821,70,[B@320ca936823,70,[B@1c15b4e7

823,70,[B@1004405f
825,70,[B@1ba3b34a826,70,[B@76e0dec2826,70,[B@621478da


828,70,[B@5e9344c6828,70,[B@32a65178

829,70,[B@2ec7edcf
830,70,[B@16bf70c2
832,70,[B@511164cb832,70,[B@4ac26f6e

833,71,[B@318bc2a7
835,71,[B@7ec69af2
835,72,[B@6276b494
836,72,[B@3e93b70c
837,72,[B@65874896
838,72,[B@57ba22fa
839,72,[B@3ed46a79
841,72,[B@547168a9841,72,[B@2fd725e7

842,72,[B@7ddcd2a6
844,72,[B@27620c44
844,72,[B@7c8d012
845,72,[B@431f382e
847,72,[B@f9591fb847,72,[B@3b30a07f

848,72,[B@4b3f89d1
850,72,[B@2f920f7b850,72,[B@772addd0

851,72,[B@3a2dc222
853,72,[B@21f3a0b8853,72,[B@79512c2e

854,72,[B@1e52221a
856,72,[B@4e91060c
856,72,[B@25ee645e
857,73,[B@75a31b03
859,74,[B@76858cbf859,74,[B@54a943a5

860,75,[B@21dd4243
862,75,[B@6e0d1c57862,75,[B@3f09f48b

863,75,[B@7a0fdd4a
865,75,[B@286d3f84865,75,[B@5760948

866,76,[B@4ce480bf
867,76,[B@7f46efeb
868,76,[B@5151511d
869,76,[B@6e1e0b13
871,76,[B@2e2d07dd
871,76,[B@14f749d7
872,76,[B@a62d501
874,76,[B@4e23ca0e
874,76,[B@e6f434a
877,76,[B@3472e500877,76,[B@7986ad1e
877,76,[B@589af440

878,76,[B@7cde5c4b
880,76,[B@2ad72852
880,77,[B@14cdf775
881,77,[B@6e3affd3
882,77,[B@2e6d3594
883,77,[B@5308faa
885,77,[B@60e12c8b
886,77,[B@52c67f3886,77,[B@19a642c5

887,77,[B@77db80f
888,77,[B@11385be6
889,77,[B@1840eb28
890,78,[B@656c4918
892,78,[B@381ec4c0892,78,[B@7514d1f3

893,78,[B@7034df1c
895,78,[B@1196577b895,78,[B@68087227

896,78,[B@2c6222bd
898,78,[B@2ee1c1ff898,78,[B@f9837c

899,78,[B@363e4ee4
901,78,[B@4a36395901,78,[B@ec38bef

902,79,[B@59ee7200
904,79,[B@6e79d03f904,79,[B@5ab47586

905,79,[B@524847b8
907,80,[B@522f16a0907,80,[B@74c28434

908,80,[B@1fca3c7f
909,80,[B@60a9db77
911,80,[B@14c334e2911,80,[B@2b3b2b48

912,80,[B@25fb9817
914,80,[B@bf6f985
914,81,[B@495db4c6
916,81,[B@23022835
916,81,[B@24e31cf
917,81,[B@35af41e
919,81,[B@301af334919,81,[B@568ff60b

920,81,[B@47c321ab
922,81,[B@6ec793cf
922,81,[B@dd32f9f
923,81,[B@40b2398
925,81,[B@7ca3e56f925,81,[B@5129420e

926,81,[B@41ece4af
928,82,[B@16b6b4b9928,82,[B@4bb6f9b3

929,82,[B@3dd975fa
931,83,[B@72441699
932,84,[B@5121c9c9
932,84,[B@6c593e92
934,84,[B@66d168e3
934,84,[B@46ed556b
935,85,[B@41796bfd
937,85,[B@6a913178937,85,[B@2e6c88ae

938,85,[B@52e86c4
939,85,[B@3dd42954
940,85,[B@c5413d4
941,85,[B@380ad901
942,85,[B@46060a17
943,85,[B@654cce3
944,85,[B@b1f7343
945,85,[B@27e72873
946,85,[B@1125615f
947,85,[B@512f5a93
949,85,[B@17c515cf949,85,[B@4ba6f864

950,85,[B@19340b26
952,85,[B@3fea4891952,85,[B@7a4cb47b

953,85,[B@a4d4527
954,85,[B@2c6dbb8
955,85,[B@21dc859e
956,85,[B@3a16684e
957,85,[B@118a778
958,85,[B@6296a6a3
959,85,[B@5d393fd9
960,85,[B@60ea95e3
961,85,[B@3bdc93bf
962,85,[B@2d116f55
963,85,[B@1cb040e7
964,85,[B@2783d9e5
965,85,[B@37e25673
966,85,[B@2865b799
967,85,[B@3ec59670
968,85,[B@481315f4
969,85,[B@ed7b00
970,85,[B@c88db15
971,85,[B@1a02269e
973,85,[B@5dbafed1
974,85,[B@5136ca97974,85,[B@7df50d0c

975,85,[B@5791cab8977,85,[B@31454c3d977,85,[B@e788633


978,85,[B@539a6089
980,85,[B@8deb82d980,85,[B@650eb5b

981,85,[B@613deb7b
983,85,[B@a20cf96983,85,[B@725cf7d5

984,85,[B@38f06f04
985,85,[B@277bcd74
986,85,[B@61afc264
987,85,[B@68cff0e9
988,85,[B@7c49447c
989,85,[B@5d0933ee
990,85,[B@19fc8d25
991,85,[B@1c5f22ad
992,85,[B@55295187
993,85,[B@7e5e8d34
994,85,[B@7aa01a0c
995,85,[B@77825a3d
996,85,[B@6aa0aa67
997,85,[B@3a3a457
998,85,[B@73c73af3
999,85,[B@6354979b
1001,85,[B@78e33586
1001,85,[B@74f7195
1002,85,[B@720a557d
1003,85,[B@4065aa3a
1005,85,[B@19dc4ea0
1005,85,[B@ab24317
1006,85,[B@641c2113
1008,85,[B@79350c22
1008,85,[B@254b98b5
1009,85,[B@97aefcb
1011,85,[B@bcffe9a1011,85,[B@2f9ef8bd

1012,85,[B@29962a8d
1013,86,[B@6792a6ef
1014,86,[B@7f118c0
1015,86,[B@7d9ff263
1017,86,[B@6a653cd
1017,86,[B@661a5fff
1018,86,[B@555b0dfd
1019,86,[B@8df17f6
1020,86,[B@3d73794a
1021,86,[B@7cddb052
1022,86,[B@67ac4ff0
1023,86,[B@601eacd4
1024,86,[B@20f1187a
1025,86,[B@328ef60f
1026,86,[B@4b7a2ceb
1027,86,[B@29c4f22c
1028,86,[B@817583e
1029,86,[B@32285672
1030,86,[B@5f4eef6b
1031,86,[B@6bad8657
1032,86,[B@16419459
1034,86,[B@7c157a7b1034,86,[B@2c6c7f26

1035,86,[B@7b4cba2
1037,86,[B@2a45d1c3
1037,86,[B@291b000b
1038,86,[B@1340d156
1040,86,[B@26da8a401040,86,[B@34b7d119

1041,86,[B@7dd53c7c
1043,87,[B@6d3a19331043,87,[B@3c4d065d

1044,87,[B@7076c60f
1046,87,[B@55683aba
1046,87,[B@73fb2d83
1047,87,[B@2e659375
1049,87,[B@2bb271f81049,87,[B@3a270b7a

1050,87,[B@79126446
1052,87,[B@26c0fa651052,87,[B@3932f77

1053,87,[B@18b7be07
1055,88,[B@26318e651055,88,[B@1a6689f

1056,89,[B@7502281a
1058,89,[B@9eea0cc
1058,89,[B@5dad9ab6
1059,90,[B@33f85719
1062,90,[B@1bf5ded51062,90,[B@560410861062,90,[B@6f806975


1065,90,[B@2dc88c281065,90,[B@4a81ca40

1065,90,[B@3e76b548
1066,90,[B@118ad69a
1068,91,[B@399c5de6
1068,91,[B@629b5ecd
1069,91,[B@1ffa3c17
1070,91,[B@61f959fe
1071,91,[B@286bf605
1072,91,[B@64010b8f
1073,91,[B@33b4ca2d
1074,92,[B@7a070c5b
1075,92,[B@2e9291cb
1076,92,[B@57bf825a
1077,92,[B@38b01c22
1078,92,[B@51befed6
1079,92,[B@2722d656
1080,92,[B@989795d
1081,92,[B@19f24870
1082,92,[B@52480acc
1083,92,[B@d451e43
1084,92,[B@23bed2c5
1085,92,[B@4585a877
1086,92,[B@19a0b34d
1087,92,[B@7eaab2d
1088,93,[B@5ff647cb
1089,93,[B@4dcdadfb
1090,93,[B@28f92c55
1091,93,[B@34e6eb9b
1092,93,[B@54c0d02d
1094,93,[B@fbf0175
1094,93,[B@479a2a
1095,93,[B@43af4b74
1097,93,[B@a016a5f1097,93,[B@3eecdd0d

1098,93,[B@75133a8c
1099,93,[B@7b64ca6a
1100,93,[B@7ba8d208
1101,93,[B@7957fb1c
1102,94,[B@2e07823f1104,94,[B@56aa566f
1105,94,[B@2d9b2275

1105,94,[B@22a070a7
1106,94,[B@551d416f
1107,94,[B@30bb7856
1108,94,[B@40b74d32
1110,95,[B@43ba586d1110,95,[B@30387eb8

1111,95,[B@41bde026
1113,95,[B@14e1f1f0
1113,95,[B@7b5262ee1114,95,[B@5e5537ca

1115,95,[B@19352c51116,95,[B@3d3c1332

1117,95,[B@7d54ca7e
1118,95,[B@3022fdca
1119,95,[B@7914e6e4
1120,95,[B@619e1b0c
1121,95,[B@3928d87c
1122,95,[B@3bf634e7
1123,95,[B@2be433
1124,95,[B@2ff5967d
1126,95,[B@7e7181b2
1126,95,[B@527a5e60
1127,95,[B@5d6f03ec
1128,96,[B@62aaf848
1129,96,[B@679c1ee8
1130,96,[B@68004e4f
1131,96,[B@772ba4ed
1133,97,[B@67eec7d2
1134,98,[B@60988475
1134,98,[B@7837a6ba
1136,98,[B@43b09c0
1135,98,[B@270e8fc8
1137,98,[B@7341d084
1138,98,[B@1b8f42e7
1139,98,[B@55ca075b
1140,98,[B@153edaf9
1141,98,[B@705f89c3
1142,98,[B@43621439
1143,98,[B@74b9cb86
1144,98,[B@1e48aab3
1145,98,[B@3ce4af37
1146,98,[B@530c7d9f
1147,98,[B@310d41d2
1148,98,[B@62f41e9d
1149,98,[B@49dd3585
1150,98,[B@27af4ada
1151,98,[B@46543749
1152,98,[B@392b585c
1153,98,[B@6e9ae7de
1154,98,[B@3df5045f
1155,98,[B@41edeffe
1157,98,[B@31712d6
1157,98,[B@2537943a
1158,99,[B@16ea353f
1159,100,[B@4af3898c
1160,100,[B@2e085528
1161,100,[B@70b44b3d
1162,100,[B@5056dee11163,100,[B@772322f3

1164,100,[B@7a1946c4
1165,100,[B@a0589b71166,100,[B@540e59f5

1167,100,[B@3157eb85
1168,100,[B@721e88e
1169,100,[B@3aa66f7f
1170,100,[B@21d60f86
1171,100,[B@205ad235
1172,100,[B@1b0bc779
1173,100,[B@1d72a48b
1174,100,[B@42082be8
1175,100,[B@a28647a
1176,100,[B@30fce0b3
1177,100,[B@2a07fe89
1178,100,[B@4d65051
1180,100,[B@40aab8b4
1180,100,[B@4d2a5268
1181,101,[B@4f40e98f
1183,101,[B@6187fce9
1184,101,[B@118a450
1184,101,[B@5bd4db8d
1186,101,[B@3bafb9a1186,101,[B@2ec89393

1187,101,[B@7dc9eb54
1188,101,[B@6ca8ece51189,101,[B@5f4f760a1190,101,[B@61b68eb4


1192,101,[B@76a1e55a
1192,101,[B@7964dfab
1193,101,[B@26a7a929
1195,101,[B@5560ace1195,101,[B@4cbced2e

1196,101,[B@af0124e
1198,101,[B@3924dff5
1198,101,[B@7e43b87
1199,101,[B@2d9d398b
1200,101,[B@3dec0350
1201,101,[B@61f15f56
1202,101,[B@48f3f498
1203,101,[B@775deb3
1204,101,[B@4f112d311205,101,[B@166b75b1

1207,101,[B@6fae01f81208,101,[B@527c0fa7

1209,101,[B@9ad46de
1210,101,[B@28dd3286
1211,101,[B@246df69a
1212,101,[B@559448a3
1213,101,[B@581ad719
1214,101,[B@7a305bc3
1215,102,[B@270ad38c
1216,102,[B@772334ef
1217,102,[B@2a43e621
1218,102,[B@15f8f6ce
1219,102,[B@139039bc
1220,102,[B@51ddde4a
1221,102,[B@74c3c4c8
1223,102,[B@57f76042
1223,102,[B@bf08b9d
1224,102,[B@43761b65
1225,102,[B@36e770bd
1226,102,[B@675fd3e6
1227,103,[B@6fded235
1228,103,[B@3838bf9c
1229,103,[B@23461a55
1230,103,[B@6cd535d
1232,103,[B@317e93891232,103,[B@244e3c65

1233,103,[B@1d2fa74a
1235,103,[B@4ace065e
1235,103,[B@505a1cf1
1236,103,[B@2acfcd43
1237,103,[B@73febe861238,103,[B@4553a500

1239,103,[B@6e3eb9e2
1240,103,[B@17f81241
1241,103,[B@35815ba9
1242,103,[B@63b03d0
1243,104,[B@6706b618
1244,104,[B@1feb2d4d
1245,104,[B@2b3cb36
1246,104,[B@f5c0643
1247,104,[B@3baf9938
1248,104,[B@55f491f5
1249,104,[B@257fa0d0
1250,104,[B@1a9810a6
1251,104,[B@5f3e8c7d
1252,105,[B@2e584bc1
1253,105,[B@215e615d
1254,105,[B@1db053e
1255,105,[B@7f872a19
1256,105,[B@6e2d88bc
1257,105,[B@47ec185d
1259,105,[B@2aca7625
1259,105,[B@72c6864f
1260,105,[B@2e4692a1
1261,105,[B@7e19961c
1262,105,[B@38e8df2d
1263,106,[B@26983d241264,106,[B@53777268

1265,106,[B@310a1714
1266,106,[B@1e337aba
1267,106,[B@61d9cd9f
1268,106,[B@5f1eab0
1269,106,[B@80e1af3
1271,106,[B@17e9c5f61271,106,[B@1bbaa1a5

1272,106,[B@67bbd988
1273,106,[B@692acdb31274,106,[B@1bb8a40b

1275,106,[B@3d6b767b
1278,106,[B@63f57e881278,106,[B@56e332741278,106,[B@204fa125


1279,106,[B@6e0d28e8
1280,106,[B@207593ea
1281,106,[B@2b30895
1282,106,[B@78ac2b01
1283,106,[B@313836f8
1284,106,[B@65eeef06
1285,106,[B@2efbe478
1286,106,[B@73f533b2
1287,106,[B@d5e84b7
1290,106,[B@74878848
1290,106,[B@7e560da4
1290,106,[B@72fe6e70
1292,107,[B@13b958c0
1293,107,[B@5b2833df
1293,107,[B@4ecc8f99
1294,107,[B@44f02970
1295,107,[B@12033ce6
1296,107,[B@709e937c
1297,107,[B@3748ec6d
1298,107,[B@22c34f03
1299,107,[B@3fa79607
1300,107,[B@84602af
1301,107,[B@31b91f93
1302,107,[B@41adf2ba
1303,108,[B@348bff38
1304,108,[B@6e30e2cf
1305,108,[B@ff2dfd9
1306,108,[B@29c4af70
1307,108,[B@5791753c
1308,108,[B@41221fda
1309,108,[B@7989f081
1310,108,[B@3533df2c
1311,108,[B@be3fa2
1312,108,[B@2afa7e6a
1313,108,[B@750f67be
1314,108,[B@509fa6e1
1315,108,[B@45112201
1316,108,[B@62607188
1317,108,[B@468788ed
1319,109,[B@2d1fa2db1319,109,[B@4f960962

1320,109,[B@595dfc1d
1321,109,[B@7fa8c038
1322,109,[B@481d4bd4
1323,109,[B@6bfa03c0
1324,109,[B@4f3cac20
1325,109,[B@374cfdcb
1327,109,[B@16348684
1327,109,[B@115a8489
1328,109,[B@2ac53b8e
1329,109,[B@d08da67
1331,109,[B@54a1e81a1331,109,[B@2327aea7

1332,109,[B@6d616aea
1334,109,[B@3e7072a5
1334,109,[B@5d2402b1
1335,110,[B@3a9151d7
1336,110,[B@1de5aea3
1338,110,[B@6ad509081338,110,[B@1f122f51

1339,111,[B@de3604f
1340,111,[B@1e5ef90a
1341,111,[B@2abf24c0
1342,111,[B@d8350f7
1343,111,[B@2a4db03b
1344,111,[B@14ff2879
1345,111,[B@3f6e3f2c1346,111,[B@30bd2419
1347,111,[B@49b3c515

1348,111,[B@31f2a47d
1350,111,[B@1131bd9f
1350,111,[B@5f56ce7a
1351,111,[B@7465c749
1352,111,[B@4cf5ec0a
1353,111,[B@2e1db27a
1355,111,[B@2b16a114
1355,111,[B@6221030d1356,111,[B@247fa18

1357,111,[B@5049e950
1358,111,[B@47d18c4f
1360,111,[B@521532a7
1360,111,[B@7d46e7b2
1361,111,[B@657efb4d
1363,111,[B@799a53231363,111,[B@4b6fe1441364,111,[B@6a64ec61


1365,112,[B@22ec057a
1366,112,[B@2a0a890d
1367,112,[B@3dc640e3
1368,113,[B@25903f51
1369,114,[B@558dbdf3
1370,114,[B@663c7d72
1371,114,[B@75573c4c
1372,114,[B@50b6cf4
1373,114,[B@12830eb2
1374,114,[B@6c3865fc
1375,114,[B@114722871376,114,[B@2bb57512

1376,114,[B@44f28f82
1377,114,[B@24f5dd631379,114,[B@8bc140f1379,114,[B@4e96532f


1380,114,[B@4992609f1381,114,[B@4b40d5f5
1382,114,[B@cca6b53

1383,114,[B@1ae13a12
1384,114,[B@d384fa5
1386,115,[B@6c6e9a7f1386,115,[B@4ff7ba5e

1387,115,[B@3b3d2cf2
1388,115,[B@5f79806d
1389,116,[B@29ac39a9
1390,116,[B@110ac265
1391,116,[B@5b4741681392,116,[B@790f24d9
1394,116,[B@75e2265a

1394,116,[B@7d5a0a5
1395,117,[B@6f04647c1397,117,[B@49fd7091397,117,[B@690bc184


1399,118,[B@375f4af21399,118,[B@21a112571401,118,[B@24b8bf391401,118,[B@4600d4e0



1404,118,[B@52524cf21402,118,[B@2b3ceec71404,118,[B@12e1c074


1405,119,[B@547f486b
1408,119,[B@33f501101408,119,[B@5720e23a

1408,119,[B@4d504872
1409,119,[B@21f72899
1412,119,[B@542e1d261412,119,[B@3184f05

1412,119,[B@53e8c85d
1413,119,[B@271214fa
1415,119,[B@1764e92a
1416,119,[B@21837b93
1417,119,[B@756a7de91417,119,[B@7ddf7156

1418,119,[B@47894860
1419,119,[B@5bda57951421,119,[B@3b259638
1422,119,[B@3b3cdfdb

1421,119,[B@7ffac7b6
1423,121,[B@5cbaa127
1424,121,[B@63b30341
1427,121,[B@47d83d0c
1425,121,[B@1cdabf72
1429,121,[B@2d5832b51427,121,[B@6e4338ce1430,121,[B@3ff7a9c3

1430,121,[B@543d378c
1431,121,[B@2bca8275

1432,121,[B@1ec68761
1433,121,[B@54afb4d4
1434,121,[B@7d41d153
1435,121,[B@589d9912
1436,121,[B@7c4a36a7
1437,121,[B@f8db3c6
1438,121,[B@18914aca
1439,121,[B@34114458
1440,121,[B@4dba5cac
1441,121,[B@27471d06
1442,121,[B@3f6e5681
1443,121,[B@5c46b077
1445,121,[B@18fe312e1445,121,[B@78f4af30

1446,121,[B@5d763070
1447,121,[B@b278979
1449,121,[B@225c2d601449,121,[B@2cc28786

1450,121,[B@4acf18a8
1451,121,[B@2d3e01b3
1453,121,[B@5878e6ad1453,121,[B@5fc0a330
1454,121,[B@7fbba1d8

1455,121,[B@392c8989
1458,121,[B@5d376ad1458,121,[B@148a3731
1459,121,[B@740dc24d

1459,121,[B@65dbe13a
1461,121,[B@ae478ea1461,121,[B@5e568f63
1462,121,[B@53c01a1

1463,121,[B@5e489e72
1465,121,[B@740a8273
1466,121,[B@55a36033
1467,121,[B@64ab1148
1468,122,[B@327ecde3
1464,121,[B@5bc4d879
1469,122,[B@29284139
1470,122,[B@428de975
1471,122,[B@6bd1efe8
1472,122,[B@533d3d42
1476,122,[B@15b5ca8d1476,122,[B@72d0114b1476,122,[B@55689edd1476,122,[B@4198dd1



1477,123,[B@1eb93c8a
1480,123,[B@55cbcf981480,123,[B@52ba494d
1480,123,[B@5ba7c397

1481,124,[B@34d21570
1482,124,[B@6a0bfc0
1483,124,[B@61662425
1484,124,[B@16520e2e
1486,125,[B@2f1f7836
1486,125,[B@69d43601
1487,126,[B@41bbb37a
1488,127,[B@6363bf79
1490,127,[B@396d7848
1490,127,[B@3ffb8317
1491,127,[B@30d76483
1492,127,[B@35ea7889
1493,127,[B@55e17ac7
1494,127,[B@149a24ed
1496,127,[B@18fd2d89
1498,127,[B@7112b8fe
1498,127,[B@3d4739c51498,127,[B@7b5b8964

1499,127,[B@14163fe7
1500,127,[B@6b4741a8
1501,127,[B@1b650cfd
1503,127,[B@7a08fe331503,127,[B@3c5bf7b0

1504,127,[B@5fe48a40
1505,128,[B@618dc388
1507,128,[B@2ef8bed11507,128,[B@1f1f7cc9

1508,128,[B@7734b39c
1509,128,[B@cac81d1
1511,128,[B@417d439d1511,128,[B@512a90a6

1512,128,[B@24a42893
1513,128,[B@3d8ee302
1515,128,[B@1adc30be1515,128,[B@58e9797b

1516,128,[B@59376bfa
1517,128,[B@4b495ddd
1519,128,[B@49bc705b1519,128,[B@304b3aa

1520,128,[B@8e4b19b
1521,128,[B@5002f2db
1523,128,[B@50f7a2bb1523,128,[B@6f6aad98

1525,128,[B@48f56106
1525,128,[B@5681197
1527,128,[B@35007688
1527,128,[B@28b3aa0e
1529,128,[B@7d99a261529,128,[B@4dd77a3a

1531,128,[B@11a79311531,128,[B@6688497f

1532,128,[B@4bfa3118
1533,128,[B@7eca3bfe
1535,128,[B@68ecfce9
1535,128,[B@762ff8b5
1536,129,[B@6f91145b
1537,129,[B@1bf99cf5
1539,129,[B@3ae2a1aa1539,129,[B@21c29af8

1541,129,[B@7a7755001541,129,[B@7124bf

1543,129,[B@769ab7d81543,129,[B@e791d50

1544,130,[B@13684a41
1545,130,[B@480a2ece
1546,130,[B@259c1135
1547,130,[B@e14d43
1548,130,[B@b18d4b7
1549,130,[B@fe66864
1550,130,[B@1764f6ea
1551,130,[B@34d84265
1552,130,[B@67776535
1553,130,[B@41bdfb42
1554,130,[B@f894f60
1555,130,[B@7e32c1a2
1557,130,[B@25a54912
1557,130,[B@353a0d87
1558,132,[B@386ac204
1559,132,[B@51e077ef
1561,133,[B@173a55e3
1561,133,[B@3caad1a2
1562,133,[B@3c521c7a
1563,133,[B@1e5c1abb
1564,133,[B@716d3a
1566,133,[B@56f2ba14
1566,133,[B@308558bd
1567,133,[B@e0c6b9b
1568,133,[B@623339a5
1570,133,[B@15373da6
1570,133,[B@68790bee
1571,133,[B@75aa1f66
1572,133,[B@7aa7d37a
1574,134,[B@37560a381574,134,[B@763d2d39
1575,134,[B@2b61d90b

1576,134,[B@26b4eb07
1578,134,[B@ba4bc1
1579,134,[B@170be76f1579,134,[B@1054bf95

1580,134,[B@5b13fe33
1582,134,[B@2e92db811582,134,[B@28387215
1583,134,[B@4ec525c9

1584,134,[B@278db5e1
1586,135,[B@2532ddb0
1586,135,[B@1c54c38b
1588,135,[B@53c1674a1588,135,[B@3e93c098

1590,137,[B@7281c489
1591,137,[B@18eb0ca0
1591,138,[B@87d1372
1592,138,[B@1568a8e1
1593,138,[B@1b7ad496
1596,139,[B@2409bda01596,139,[B@a8eb5601596,139,[B@1e1d7c1d


1597,139,[B@53fb3c90
1600,139,[B@19a269211600,139,[B@7b65ec57
1600,139,[B@f67e8b8

1601,140,[B@7c5766c1
1604,140,[B@449c23fd1604,140,[B@3792b80f

1604,140,[B@53271e61
1605,140,[B@295ba841
1606,140,[B@54129053
1608,140,[B@177806191608,140,[B@71684025

1610,140,[B@284eedd11610,140,[B@6a3f9be2

1612,140,[B@27bfff3d1612,140,[B@7d1f7fa1

1614,140,[B@7abbceab1614,140,[B@2c5db0f5

1616,141,[B@7eb2f5671616,141,[B@2df7a0ed

1618,141,[B@798f72501618,141,[B@4f27814e

1619,142,[B@22171648
1621,142,[B@7e94adfd1621,142,[B@6102605b
1622,142,[B@4c168bbd

1623,142,[B@3183c925
1626,142,[B@583409271626,142,[B@311a8258

1626,142,[B@3bccdcb
1627,142,[B@49d1a259
1629,142,[B@6d334092
1629,142,[B@4683f536
1630,142,[B@1d96f3e1
1631,142,[B@13b97126
1632,142,[B@1b66c888
1633,142,[B@40567879
1634,142,[B@1a0f4d19
1635,142,[B@1b324635
1636,142,[B@69e373ff
1637,142,[B@764a75b5
1638,142,[B@5d229fcc
1639,142,[B@16f8d827
1640,142,[B@21a2cb6f
1641,142,[B@4d20c3a5
1642,142,[B@481a438a
1643,142,[B@5349c42f
1646,142,[B@739aeffc1646,142,[B@77643720

1647,142,[B@6d1d5e0c
1647,142,[B@dffea3
1649,142,[B@4031cfad
1649,142,[B@3f9ffc0b
1651,142,[B@564b614e1651,142,[B@256f7631

1653,142,[B@4951e6c5
1653,142,[B@6015efe9
1655,143,[B@1acb6f951655,143,[B@697ad646

1657,143,[B@2b4facc61657,143,[B@5b86aa2b

1659,143,[B@32ef257a
1659,143,[B@1dc843cc
1661,143,[B@67a876a2
1661,143,[B@43427202
1663,143,[B@7ce4858d1663,143,[B@7be607ba

1664,143,[B@7e363c8c
1665,143,[B@526eb960
1667,143,[B@372310531667,143,[B@9207d8c

1668,144,[B@6abcf3ad
1669,144,[B@51df1655
1671,145,[B@2e5db46c1671,145,[B@d27d8a0

1672,145,[B@613e9344
1673,145,[B@6ee75206
1675,145,[B@4c29c4b7
1675,145,[B@23e19d52
1676,145,[B@268a4535
1677,145,[B@1a2d7d9c
1679,145,[B@4f6207e6
1679,145,[B@2877aedb
1680,145,[B@6148a7ac
1681,145,[B@729c813e
1684,146,[B@7593feff1684,146,[B@6fbe7c7
1684,146,[B@330eb0f1

1685,146,[B@2ae43a21
1688,146,[B@15baacb1688,146,[B@2db51d38
1688,146,[B@524dd1bb

1689,146,[B@2c543866
1691,147,[B@554ab128
1692,147,[B@1338add3
1692,147,[B@2292950a
1693,147,[B@3d6ca61a
1694,147,[B@769a4c90
1696,147,[B@3e1c4eb9
1697,147,[B@29baec50
1697,147,[B@55e9ac92
1698,147,[B@96f2520
1699,147,[B@3775ec55
1700,147,[B@4564b1c9
1701,147,[B@6d1c617
1702,148,[B@20af31b0
1703,148,[B@4faa0e89
1704,148,[B@6afcb4e8
1706,148,[B@292c2ea9
1706,148,[B@176fb6fc
1707,148,[B@5f0aeb3
1708,148,[B@34b1135f
1709,148,[B@40d70dd8
1710,148,[B@6a152723
1712,148,[B@2308a681712,148,[B@2833af6c

1713,148,[B@3b542420
1714,148,[B@102065f8
1716,149,[B@7b93ef2b1716,149,[B@295b06dc

1717,149,[B@228a1635
1718,149,[B@39320c00
1721,149,[B@6322516
1721,149,[B@41d7fdd1721,149,[B@40d995d0

1722,149,[B@6548b6d1
1723,149,[B@400213ed1725,149,[B@120158581725,149,[B@617885f5


1726,149,[B@50e8772
1727,149,[B@3fc72e49
1729,149,[B@ec6d51b1729,149,[B@723593d

1730,149,[B@49f37319
1732,150,[B@2037a528
1733,150,[B@610e2c31
1733,150,[B@117be370
1734,150,[B@7828b9ef
1735,150,[B@73c0fc88
1736,150,[B@5cca8c72
1737,150,[B@2968711b
1738,150,[B@786c3879
1739,150,[B@254300e5
1740,150,[B@1525ebac
1742,150,[B@300fa536
1742,150,[B@53307f7b
1743,151,[B@7e57a267
1744,151,[B@54594cee
1746,151,[B@e5879981746,151,[B@65ef76f8

1747,151,[B@5c443437
1748,151,[B@213b9f5c
1750,151,[B@30295b351750,151,[B@341ac71b

1751,151,[B@215353b5
1752,151,[B@4b4c8107
1754,151,[B@75b1e4bf1754,151,[B@53991baf

1755,151,[B@4b5ed217
1756,151,[B@b7abaa0
1758,151,[B@364751801758,151,[B@5222e53e

1759,151,[B@42f65cc1
1760,151,[B@56a966c7
1762,152,[B@62baec78
